"scenario_id","total_cost","cpu_shortfall","mem_shortfall","shortfall_total","latency_excess","u_cpu","u_mem","u_combined","L_s","z_flag","lambda_penalty","lambda_latency"
1,1.766,0,0,0,0,0.887958969155857,0.887958969155857,0.887958969155857,183.193845373379,0,150,0.3
2,1.766,0,0,0,2.00673270250815,1.01337821801672,1.01337821801672,1.01337821801672,202.006732702508,0,150,0.3
3,1.766,9.57746251929507,3.27072922026409,12.8481917395592,120.750264210241,1.61000352280321,2,1.8050017614016,320.750264210241,1,150,0.3
4,1.766,0,0,0,21.4341394509604,1.1428942630064,1.1428942630064,1.1428942630064,221.43413945096,1,150,0.3
5,1.766,0,0,0,25.5126120433018,1.17008408028868,1.17008408028868,1.17008408028868,225.512612043302,1,150,0.3
6,1.766,11.7445479512375,9.2904109756596,21.034958926897,122.931308324514,1.63908411099353,2,1.81954205549676,322.931308324514,1,150,0.3
7,1.766,0,0,0,50.4094035776063,1.33606269051738,1.33606269051738,1.33606269051738,250.409403577606,1,150,0.3
8,1.766,0,0,0,0,0.669875115876552,0.669875115876552,0.669875115876552,150.481267381483,0,150,0.3
9,1.766,0,0,0,0,0.844187523267133,0.844187523267133,0.844187523267133,176.62812849007,0,150,0.3
10,1.766,0,0,0,0,0.929689822758259,0.929689822758259,0.929689822758259,189.453473413739,0,150,0.3
11,1.766,5.37090260276509,0,5.37090260276509,102.493009838451,1.55355478532964,1.81301867918303,1.68328673225634,302.493009838451,1,150,0.3
12,1.766,0,0,0,42.4663514096625,1.28310900939775,1.28310900939775,1.28310900939775,242.466351409663,1,150,0.3
13,1.766,0,0,0,45.645508188811,1.30430338792541,1.30430338792541,1.30430338792541,245.645508188811,1,150,0.3
14,1.766,0,0,0,24.2112940506337,1.16140862700422,1.16140862700422,1.16140862700422,224.211294050634,1,150,0.3
15,1.766,0,0,0,0,0.889606598402968,0.889606598402968,0.889606598402968,183.440989760445,0,150,0.3
16,1.766,12.8741375080875,12.1853437702188,25.0594812783063,123.663480529758,1.64884640706344,2,1.82442320353172,323.663480529758,1,150,0.3
17,1.766,0,0,0,53.3921727961365,1.35594781864091,1.35594781864091,1.35594781864091,253.392172796137,1,150,0.3
18,1.766,0,0,0,0,0.505965726087349,0.505965726087349,0.505965726087349,125.894858913102,0,150,0.3
19,1.766,0,0,0,70.6412700813139,1.47094180054209,1.47094180054209,1.47094180054209,270.641270081314,1,150,0.3
20,1.766,0,0,0,0,0.919655581071124,0.919655581071124,0.919655581071124,187.948337160669,0,150,0.3
21,1.766,0,0,0,0,0.724865639059937,0.724865639059937,0.724865639059937,158.729845858991,0,150,0.3
22,1.766,0,0,0,2.75049580272093,1.01833663868481,1.01833663868481,1.01833663868481,202.750495802721,0,150,0.3
23,1.766,0,0,0,0,0.73709295860713,0.73709295860713,0.73709295860713,160.563943791069,0,150,0.3
24,1.766,0,0,0,0,0.830110897178162,0.830110897178162,0.830110897178162,174.516634576724,0,150,0.3
25,1.766,0,0,0,0,0.865320611594194,0.865320611594194,0.865320611594194,179.798091739129,0,150,0.3
26,1.766,0,0,0,0,0.565911932803287,0.565911932803287,0.565911932803287,134.886789920493,0,150,0.3
27,1.766,1.16581625173079,0,1.16581625173079,78.7928452190946,1.49712582195023,1.5534454476377,1.52528563479396,278.792845219095,1,150,0.3
28,1.766,0,0,0,27.2116989029468,1.18141132601965,1.18141132601965,1.18141132601965,227.211698902947,1,150,0.3
29,1.766,0,0,0,0,0.704762607978195,0.704762607978195,0.704762607978195,155.714391196729,0,150,0.3
