"scenario_id","task_id","instance_type","assigned","cpu_used","mem_used","cpu_shortfall","mem_shortfall"
1,1,"c5.xlarge",1,4,8,0,0
1,2,"c5.xlarge",1,4,8,0,0
1,4,"c5.xlarge",1,4,8,0,0
1,7,"c5.xlarge",1,4,8,0,0
1,8,"c5.xlarge",1,4,8,0,0
1,9,"c5.xlarge",1,4,8,0,0
1,10,"c5.xlarge",1,4,8,0,0
1,3,"m5.xlarge",1,4,16,0,0
1,5,"m5.xlarge",1,4,16,0,0
1,6,"m5.xlarge",1,4,16,0,0
2,1,"c5.xlarge",1,4,8,0,0
2,2,"c5.xlarge",1,4,8,0,0
2,4,"c5.xlarge",1,4,8,0,0
2,7,"c5.xlarge",1,4,8,0,0
2,8,"c5.xlarge",1,4,8,0,0
2,9,"c5.xlarge",1,4,8,0,0
2,10,"c5.xlarge",1,4,8,0,0
2,3,"m5.xlarge",1,4,16,0,0
2,5,"m5.xlarge",1,4,16,0,0
2,6,"m5.xlarge",1,4,16,0,0
3,1,"c5.xlarge",1,4,8,1.59624375321584,0
3,2,"c5.xlarge",1,4,8,0,0
3,4,"c5.xlarge",1,4,8,1.59624375321584,0
3,7,"c5.xlarge",1,4,8,1.59624375321584,0
3,8,"c5.xlarge",1,4,8,0,0
3,9,"c5.xlarge",1,4,8,0,0
3,10,"c5.xlarge",1,4,8,1.59624375321584,0
3,3,"m5.xlarge",1,4,16,0,3.27072922026409
3,5,"m5.xlarge",1,4,16,1.59624375321584,0
3,6,"m5.xlarge",1,4,16,1.59624375321584,0
4,1,"c5.xlarge",1,4,8,0,0
4,2,"c5.xlarge",1,4,8,0,0
4,4,"c5.xlarge",1,4,8,0,0
4,7,"c5.xlarge",1,4,8,0,0
4,8,"c5.xlarge",1,4,8,0,0
4,9,"c5.xlarge",1,4,8,0,0
4,10,"c5.xlarge",1,4,8,0,0
4,3,"m5.xlarge",1,4,16,0,0
4,5,"m5.xlarge",1,4,16,0,0
4,6,"m5.xlarge",1,4,16,0,0
5,1,"c5.xlarge",1,4,8,0,0
5,2,"c5.xlarge",1,4,8,0,0
5,4,"c5.xlarge",1,4,8,0,0
5,7,"c5.xlarge",1,4,8,0,0
5,8,"c5.xlarge",1,4,8,0,0
5,9,"c5.xlarge",1,4,8,0,0
5,10,"c5.xlarge",1,4,8,0,0
5,3,"m5.xlarge",1,4,16,0,0
5,5,"m5.xlarge",1,4,16,0,0
5,6,"m5.xlarge",1,4,16,0,0
6,1,"c5.xlarge",1,4,8,1.95742465853958,0
6,2,"c5.xlarge",1,4,8,0,0
6,4,"c5.xlarge",1,4,8,1.95742465853958,9.2904109756596
6,7,"c5.xlarge",1,4,8,1.95742465853958,0
6,8,"c5.xlarge",1,4,8,0,0
6,9,"c5.xlarge",1,4,8,0,0
6,10,"c5.xlarge",1,4,8,1.95742465853958,0
6,3,"m5.xlarge",1,4,16,0,0
6,5,"m5.xlarge",1,4,16,1.95742465853958,0
6,6,"m5.xlarge",1,4,16,1.95742465853958,0
7,1,"c5.xlarge",1,4,8,0,0
7,2,"c5.xlarge",1,4,8,0,0
7,4,"c5.xlarge",1,4,8,0,0
7,7,"c5.xlarge",1,4,8,0,0
7,8,"c5.xlarge",1,4,8,0,0
7,9,"c5.xlarge",1,4,8,0,0
7,10,"c5.xlarge",1,4,8,0,0
7,3,"m5.xlarge",1,4,16,0,0
7,5,"m5.xlarge",1,4,16,0,0
7,6,"m5.xlarge",1,4,16,0,0
8,1,"c5.xlarge",1,4,8,0,0
8,2,"c5.xlarge",1,4,8,0,0
8,4,"c5.xlarge",1,4,8,0,0
8,7,"c5.xlarge",1,4,8,0,0
8,8,"c5.xlarge",1,4,8,0,0
8,9,"c5.xlarge",1,4,8,0,0
8,10,"c5.xlarge",1,4,8,0,0
8,3,"m5.xlarge",1,4,16,0,0
